web-scraper-order,web-scraper-start-url,article_links,article_links-href,title,subtitle,author,date,content
"1575006517-38944","https://www.usatoday.com/search/?q=hillary%20clinton&page=2","'Found my emails': Hillary Clinton flips through her emails at an Italian art exhibit","https://www.usatoday.com/story/news/politics/2019/09/11/hillary-clinton-leafs-through-her-emails-italian-art-exhibit/2295637001/","'Found my emails': Hillary Clinton flips through her emails at an Italian art exhibit","'Found my emails': Hillary Clinton flips through her emails at an Italian art exhibit","Savannah Behrmann","","Then-FBI Director James Comey penned a letter to lawmakers after the investigation that stated the FBI stood by its original findings, made in July of 2016, that Clinton should not be prosecuted for her handling of classified information over email while secretary of State."
"1575006491-38580","https://www.usatoday.com/search/?q=hillary%20clinton&page=2","'I thought you might have been high': Quips from candidates and other top moments from the November Democratic debate","https://www.usatoday.com/story/news/politics/elections/2019/11/20/2020-democrats-top-moments-november-debate-atlanta/4243267002/","'I thought you might have been high': Quips from candidates and other top moments from the November Democratic debate","'I thought you might have been high': Quips from candidates and other top moments from the November Democratic debate","Jeanine Santucci","","But Clinton also said in the podcast that ""She's a favorite of the Russians"" and continued to also talk about former Green Party candidate Jill Stein."
"1575006495-38647","https://www.usatoday.com/search/?q=hillary%20clinton&page=2","'Debunked': Hillary Clinton slams Trump's claim of voter manipulation","https://www.usatoday.com/story/news/politics/2019/08/20/hillary-clinton-responds-trump-tweet-google-vote-manipulation/2059138001/","'Debunked': Hillary Clinton slams Trump's claim of voter manipulation","'Debunked': Hillary Clinton slams Trump's claim of voter manipulation","Nicholas Wu","","""I have never said that Google deliberately manipulated the 2016 election,"" he told PolitiFact."
"1575006335-37079","https://www.usatoday.com/search/?q=hillary%20clinton&page=5","'I have the real polls': Trump calls Fox News polls 'lousy' after survey finds 49% support impeachment","https://www.usatoday.com/story/news/politics/elections/2019/11/03/trump-trails-biden-fox-news-poll/4149249002/","'I have the real polls': Trump calls Fox News polls 'lousy' after survey finds 49% support impeachment","'I have the real polls': Trump calls Fox News polls 'lousy' after survey finds 49% support impeachment","William Cummings","","Biden was the strong favorite in the primary field among likely Democratic voters at 31%. Next was Warren at 21%, followed by Sanders at 19% and Buttigieg at 7%."
"1575006335-37069","https://www.usatoday.com/search/?q=hillary%20clinton&page=5","'I have the real polls': Trump calls Fox News polls 'lousy' after survey finds 49% support impeachment","https://www.usatoday.com/story/news/politics/elections/2019/11/03/trump-trails-biden-fox-news-poll/4149249002/","'I have the real polls': Trump calls Fox News polls 'lousy' after survey finds 49% support impeachment","'I have the real polls': Trump calls Fox News polls 'lousy' after survey finds 49% support impeachment","William Cummings","","When asked if there was a chance that new evidence could sway their opinion on impeachment, 57% of those who opposed it said there was nothing that could get them to change their minds. Thirty-four percent said new evidence could make them support impeachment."
"1575006560-39128","https://www.usatoday.com/search/?q=hillary%20clinton&page=1","U.S. Rep. Tulsi Gabbard says Hillary Clinton 'knows she can't control me'","https://www.usatoday.com/story/news/politics/elections/2019/10/19/tulsi-gabbard-hillary-clinton-russia-claims-iowa-city-tailgate-election-2020/4037543002/","U.S. Rep. Tulsi Gabbard says Hillary Clinton 'knows she can't control me'","U.S. Rep. Tulsi Gabbard says Hillary Clinton 'knows she can't control me'","Robin Opsahl","","Maria Frazer, a 21-year-old University of Iowa student, is still deciding who she wants to support in the Iowa caucus. She's heard allegations about Gabbard's ties with Russia, but while she doesn't ""necessarily buy into it,"" Frazer said Americans should be wary of foreign governments' influence in the presidential election."
"1575006502-38711","https://www.usatoday.com/search/?q=hillary%20clinton&page=2","Are most women who run for president unlikable? Asking is sexist, yet many voters agree.","https://www.usatoday.com/story/opinion/2019/11/12/most-women-2020-race-unlikable-sexist-question-ask-about-men-column/2558691001/","Which Travel Card Has The Most Valuable Miles?","Which Travel Card Has The Most Valuable Miles?","null","","Let’s be clear: When we compare Warren to Clinton, we’re not comparing their policies, which are relatively dissimilar. We’re comparing their personas. Or, rather, stereotypes of women’s personas. Are they shrill? Are they nasty? Do they grate on you? Do they remind you of your first wife or your mother-in-law (to mention other stereotypically unlikable women)?"
"1575006482-38507","https://www.usatoday.com/search/?q=hillary%20clinton&page=3","Forget Donald Trump, Republicans. Save the GOP for the sake of your party's future.","https://www.usatoday.com/story/opinion/2019/10/17/forget-donald-trump-republicans-save-gop-future-editorials-debates/3979356002/","Forget Donald Trump, Republicans. Save the GOP for the sake of your party's future.","Forget Donald Trump, Republicans. Save the GOP for the sake of your party's future.","null","","Rep. John Shimkus, Ill."
"1575006461-38235","https://www.usatoday.com/search/?q=hillary%20clinton&page=3","Democratic candidates traded barbs and attacks but agreed Trump should be impeached","https://www.usatoday.com/story/news/politics/elections/2019/11/20/democratic-debate-updates-joe-biden-elizabeth-warren-pete-buttigieg-sanders/4243241002/","Democratic candidates traded barbs and attacks but agreed Trump should be impeached","Democratic candidates traded barbs and attacks but agreed Trump should be impeached","Maureen Groppe","","After Elizabeth Warren talked about the need to reform the nation’s health care system and touted the benefits of Medicare for All, the debate moderators gave Sanders a chance to respond."
"1575006368-37359","https://www.usatoday.com/search/?q=hillary%20clinton&page=5","Joe Walsh: In 2016, I was a proud 'deplorable.' In 2019, I'll gladly be 'human scum.'","https://www.usatoday.com/story/opinion/voices/2019/11/01/joe-walsh-donald-trump-human-scum-deplorable-2020-column/4101336002/","Joe Walsh: In 2016, I was a proud 'deplorable.' In 2019, I'll gladly be 'human scum.'","Joe Walsh: In 2016, I was a proud 'deplorable.' In 2019, I'll gladly be 'human scum.'","null","","I know my message to “Be Brave” is resonating because I’m asking all Americans, especially Republican primary voters, to say publicly what we all know privately: Trump has shown himself to be a thin-skinned megalomaniac, he is threatening the very fabric of our democracy, and we cannot afford four more years of him."
"1575006444-38021","https://www.usatoday.com/search/?q=hillary%20clinton&page=3","Hillary and Chelsea Clinton are writing their first book together about 'gutsy' women through history","https://www.usatoday.com/story/entertainment/books/2019/08/06/hillary-clinton-and-chelsea-clinton-writing-book-gutsy-women/1930237001/","Hillary and Chelsea Clinton are writing their first book together about 'gutsy' women through history","Hillary and Chelsea Clinton are writing their first book together about 'gutsy' women through history","null","","“We hope readers will draw strength from their stories as we have, because if history shows one thing, it’s that the world needs more gutsy women,” she said."
"1575006357-37254","https://www.usatoday.com/search/?q=hillary%20clinton&page=5","Democratic debate: Here are the winners and losers from the November stage","https://www.usatoday.com/story/news/politics/elections/2019/11/20/democratic-debate-winners-and-losers-november-democratic-debate/4243270002/","Democratic debate: Here are the winners and losers from the November stage","Democratic debate: Here are the winners and losers from the November stage","Savannah Behrmann","","He's out:Wayne Messam ends long-shot bid for presidency"
"1575006562-39177","https://www.usatoday.com/search/?q=hillary%20clinton&page=1","'You cannot make up my life': Hillary Clinton's ties to impeachment inquiries against three presidents","https://www.usatoday.com/story/news/politics/2019/10/26/impeachment-hillary-clinton-memo-nixon-trump/4082889002/","'You cannot make up my life': Hillary Clinton's ties to impeachment inquiries against three presidents","'You cannot make up my life': Hillary Clinton's ties to impeachment inquiries against three presidents","Michael Collins","","Perilous times for Trump:By 45%-38%, Americans support impeachment over Ukraine allegations, poll finds"
"1575006507-38769","https://www.usatoday.com/search/?q=hillary%20clinton&page=2","Obama at Elijah Cummings funeral: 'It falls on us to continue his work'","https://www.usatoday.com/story/news/politics/2019/10/25/live-elijah-cummings-funeral-coverage-barack-obama-bill-clinton-speak/4088642002/","Obama at Elijah Cummings funeral: 'It falls on us to continue his work'","Obama at Elijah Cummings funeral: 'It falls on us to continue his work'","Rebecca Morin","","Cummings, Clinton said, offered the country a lesson in these hyper-partisan times: “You know you can’t run a free society if you have to hate everybody you disagree with.”"
"1575006465-38331","https://www.usatoday.com/search/?q=hillary%20clinton&page=3","Chinese woman who trespassed at Donald Trump's Mar-a-Lago resort sentenced to prison, will be deported","https://www.usatoday.com/story/news/nation/2019/11/25/yujing-zhang-mar-a-lago-trespasser-prison/4303532002/","Chinese woman who trespassed at Donald Trump's Mar-a-Lago resort sentenced to prison, will be deported","Chinese woman who trespassed at Donald Trump's Mar-a-Lago resort sentenced to prison, will be deported","null","","Once inside, she changed her story, agents said. Zhang told club managers she had come to Mar-a-Lago to attend a United Nations Friendship event. Knowing no such function was planned, club managers summoned agents."
"1575006560-39133","https://www.usatoday.com/search/?q=hillary%20clinton&page=1","U.S. Rep. Tulsi Gabbard says Hillary Clinton 'knows she can't control me'","https://www.usatoday.com/story/news/politics/elections/2019/10/19/tulsi-gabbard-hillary-clinton-russia-claims-iowa-city-tailgate-election-2020/4037543002/","U.S. Rep. Tulsi Gabbard says Hillary Clinton 'knows she can't control me'","U.S. Rep. Tulsi Gabbard says Hillary Clinton 'knows she can't control me'","Robin Opsahl","","Gabbard said Clinton and other Democrats accusing her of being a ""Russian asset"" is a strategy to stop Americans from criticizing U.S. foreign policy decisions."
"1575006405-37629","https://www.usatoday.com/search/?q=hillary%20clinton&page=4","Who is running for president in 2020? An interactive guide","https://www.usatoday.com/story/news/politics/elections/2019/03/23/election-2020-who-candidates-president/3210287002/","Who is running for president in 2020? An interactive guide","Who is running for president in 2020? An interactive guide","William Cummings","","Experience: Senator, 2017-present; California attorney general, 2011-2016; San Francisco district attorney 2004-2011"
